word,similarword,meaning
Condescend,resist,Show that one feels superior; be patronizing.
turbulence,blister,"Violent or unsteady movement of air or water, or of some other fluid."
rave,corner,"Talk incoherently, as if one were delirious or mad."
ebullience,curb,The quality of being cheerful and full of energy; exuberance.
Strut,roll,A rod or bar forming part of a framework and designed to resist compression.
Muse,snow,"(in Greek and Roman mythology) each of nine goddesses, the daughters of Zeus and Mnemosyne, who preside over the arts and sciences."
Balm,touch,A fragrant cream or liquid used to heal or soothe the skin.
conundrum,mystification,A confusing and difficult problem or question.
drawl,extend,"Speak in a slow, lazy way with prolonged vowel sounds."
duplicity,cunning,Deceitfulness.
Martinet,stickler,A person who demands complete obedience; a strict disciplinarian.
lugubrious,mournful,Looking or sounding sad and dismal.
presentiment,fear,"An intuitive feeling about the future, especially one of foreboding."
indolence,idleness,Avoidance of activity or exertion; laziness.
consummate,total,Make (a marriage or relationship) complete by having sexual intercourse.
figurehead,front,"A carving, typically a bust or a full-length figure, set at the prow of an old-fashioned sailing ship."
rant,philippic,"Speak or shout at length in an angry, impassioned way."
braggart,braggadocio,A person who boasts about their achievements or possessions.
savor,zest,Taste (good food or drink) and enjoy it to the full.
ostracism,exile,Exclusion from a society or group.
talon,hook,"A claw, especially one belonging to a bird of prey."
intransigence,contumacy,Refusal to change one's views or to agree about something.
penury,need,The state of being very poor; extreme poverty.
curmudgeon,crab,"A bad-tempered person, especially an old one."
atonement,redress,The action of making amends for a wrong or injury.
plumb,sheer,Measure (the depth of a body of water)
jocular,jolly,Fond of or characterized by joking; humorous or playful.
animosity,malevolence,Strong hostility.
embezzle,thieve,Steal or misappropriate (money placed in one's trust or belonging to the organization for which one works)
clientele,trade,Clients collectively.
aberration,delusion,"A departure from what is normal, usual, or expected, typically an unwelcome one."
recuperate,rally,Recover from illness or exertion.
resuscitation,renewal,The action or process of reviving someone from unconsciousness or apparent death.
heresy,divergence,Belief or opinion contrary to orthodox religious (especially Christian) doctrine.
transgress,trespass,"Go beyond the limits of (what is morally, socially, or legally acceptable)"
nadir,base,The lowest or most unsuccessful point in a situation.
indigence,destitution,A state of extreme poverty; destitution.
stygian,pitch,Relating to the River Styx in Greek mythology.
Florid,baroque,Having a red or flushed complexion.
blatant,flagrant,(of bad behaviour) done openly and unashamedly.
centurion,badge,The commander of a century in the ancient Roman army.
imperative,burning,Of vital importance; crucial.
resilience,recoil,The capacity to recover quickly from difficulties; toughness.
covert,secret,Not openly acknowledged or displayed.
sanguine,positive,"Optimistic or positive, especially in an apparently bad or difficult situation."
suborn,procure,Bribe or otherwise induce (someone) to commit an unlawful act such as perjury.
Transitory,transient,Not permanent.
pivotal,crucial,Of crucial importance in relation to the development or success of something else.
inept,awkward,Having or showing no skill; clumsy.
squalid,fetid,"(of a place) extremely dirty and unpleasant, especially as a result of poverty or neglect."
irksome,tedious,Irritating; annoying.
blithe,jovial,Showing a casual and cheerful indifference considered to be callous or improper.
maudlin,romantic,Self-pityingly or tearfully sentimental.
poseur,imposter,A person who behaves affectedly in order to impress others.
recluse,monk,A person who lives a solitary life and tends to avoid other people.
myriad,gobs,A countless or extremely great number of people or things.
pyre,fuel,"A heap of combustible material, especially one for burning a corpse as part of a funeral ceremony."
plaque,patch,"An ornamental tablet, typically of metal, porcelain, or wood, that is fixed to a wall or other surface in commemoration of a person or event."
unscathed,untouched,"Without suffering any injury, damage, or harm."
irrevocable,permanent,"Not able to be changed, reversed, or recovered; final."
pious,devout,Devoutly religious.
coda,windup,"The concluding passage of a piece or movement, typically forming an addition to the basic structure."
rife,popular,(especially of something undesirable) of common occurrence; widespread.
ineffable,heavenly,Too great or extreme to be expressed or described in words.
Fawn,yearling,A young deer in its first year.
Impervious,imperviable,Not allowing fluid to pass through.
abhor,abominate,Regard with disgust and hatred.
perjury,deceitfulness,The offence of wilfully telling an untruth or making a misrepresentation under oath.
colander,sifter,A perforated bowl used to strain off liquid from food after washing or cooking.
raconteur,anecdotist,A person who tells anecdotes in a skilful and amusing way.
eddy,swirl,A circular movement of water causing a small whirlpool.
colloquial,conversational,(of language) used in ordinary or familiar conversation; not formal or literary.
hapless,unlucky,(especially of a person) unfortunate.
puerile,callow,Childishly silly and immature.
contiguous,adjoining,Sharing a common border; touching.
skiff,canoe,"A light rowing boat or sculling boat, typically for one person."
seminal,influential,Strongly influencing later developments.
salacious,indecent,Having or conveying undue or inappropriate interest in sexual matters.
incipient,embryonic,Beginning to happen or develop.
salutary,healthful,(especially with reference to something unwelcome or unpleasant) producing good effects; beneficial.
implosion,decline,An instance of something collapsing violently inwards.
Ignominy,maneuver,Public shame or disgrace.
torment,dispatch,Severe physical or mental suffering.
pinch,deceit,"Grip (something, typically a person's flesh) tightly and sharply between finger and thumb."
contemn,get,Treat or regard with contempt.
Enhance,name,"Intensify, increase, or further improve the quality, value, or extent of."
Plummet,needle,Fall or drop straight down at high speed.
Inertia,pluck,A tendency to do nothing or to remain unchanged.
Redress,sad,Remedy or set right (an undesirable or unfair situation)
Impropriety,trash,Failure to observe standards of honesty or modesty; improper behaviour or character.
Dogma,agitation,A principle or set of principles laid down by an authority as incontrovertibly true.
sanity,banal,The ability to think and behave in a normal and rational manner; sound mental health.
alloy,bent,"A metal made by combining two or more metallic elements, especially to give greater strength or resistance to corrosion."
sash,cross,"A long strip or loop of cloth worn over one shoulder or round the waist, especially as part of a uniform or official dress."
consume,ditch,"Eat, drink, or ingest (food or drink)"
encumbrance,druthers,An impediment or burden.
undulate,ease,Move or go with a smooth up-and-down motion.
cabal,formula,A secret political clique or faction.
Upshot,presumption,"The final or eventual outcome or conclusion of a discussion, action, or series of events."
Indicted,stagger,Formally accuse of or charge with a crime.
Dirge,march,"A lament for the dead, especially one forming part of a funeral rite."
evoke,excite,"Bring or recall (a feeling, memory, or image) to the conscious mind."
conviction,mind,A formal declaration by the verdict of a jury or the decision of a judge in a court of law that someone is guilty of a criminal offence.
convoke,muster,Call together or summon (an assembly or meeting)
sophistry,deception,"The use of clever but false arguments, especially with the intention of deceiving."
Plagiarism,fraud,The practice of taking someone else's work or ideas and passing them off as one's own.
Abasement,dishonor,The action or fact of abasing or being abased; humiliation or degradation.
Nuzzle,pet,Rub or push against gently with the nose and mouth.
Enshroud,conceal,Envelop completely and hide from view.
Envenom,injure,Put poison on or into; make poisonous.
Trinket,rock,A small ornament or item of jewellery that is of little value.
Capitulate,submit,Cease to resist an opponent or an unwelcome demand; yield.
Certitude,assurance,Absolute certainty or conviction that something is the case.
Adumbrate,obscure,Represent in outline.
Leaven,raise,"A substance, typically yeast, that is used in dough to make it rise."
Aver,state,State or assert to be the case.
Expatiate,develop,Speak or write in detail about.
Dally,drag,Act or move slowly.
exorbitant,outrageous,(of a price or amount charged) unreasonably high.
Spurious,phony,Not being what it purports to be; false or fake.
Frugal,prudent,Sparing or economical as regards money or food.
Ameliorate,relieve,Make (something bad or unsatisfactory) better.
Monotony,dullness,Lack of variety and interest; tedious repetition and routine.
Satiate,fill,Satisfied to the full; sated.
hypocrisy,affectation,The practice of claiming to have higher standards or more noble beliefs than is the case.
exuberance,animation,"The quality of being full of energy, excitement, and cheerfulness; ebullience."
procrastination,pause,The action of delaying or postponing something.
fret,affront,Be constantly or visibly anxious.
husk,skin,The dry outer covering of some fruits or seeds.
supplicate,beg,Ask or beg for something earnestly or humbly.
countervail,balance,Offset the effect of (something) by countering it with something of equal force.
virago,scold,"A domineering, violent, or bad-tempered woman."
limn,draw,Depict or describe in painting or words.
Laceration,injury,A deep cut or tear in skin or flesh.
Evacuate,quit,Remove (someone) from a place of danger to a safer place.
Prerogative,authority,A right or privilege exclusive to a particular individual or class.
Vivify,refresh,Make more lively or interesting; enliven.
Moralistic,meet,Overfond of making moral judgements about others' behaviour; too ready to moralize.
Virtuosity,adroitness,Great skill in music or another artistic pursuit.
Interregnum,interval,"A period when normal government is suspended, especially between successive reigns or regimes."
Slew,clump,Turn or slide violently or uncontrollably.
Condescension,haughtiness,An attitude of patronizing superiority; disdain.
Purchase,steal,Acquire (something) by paying for it; buy.
Eloquent,passionate,Fluent or persuasive in speaking or writing.
morbid,melancholy,"Characterized by an abnormal and unhealthy interest in disturbing and unpleasant subjects, especially death and disease."
Abyss,hole,A deep or seemingly bottomless chasm.
Desiccate,dry,"Remove the moisture from (something), typically in order to preserve it."
divergence,departure,The process or state of diverging.
euphoria,transport,A feeling or state of intense excitement and happiness.
spear,partisan,"A weapon with a pointed tip, typically of steel, and a long shaft, used for thrusting or throwing."
jabber,utter,"Talk in a rapid, excited, and often incomprehensible way."
refine,strain,"Remove impurities or unwanted elements from (a substance), typically as part of an industrial process."
feud,grudge,A prolonged and bitter quarrel or dispute.
plead,beseech,Make an emotional appeal.
scalding,close,Very hot; burning.
Pastiche,copy,"An artistic work in a style that imitates that of another work, artist, or period."
vacillation,doubt,The inability to decide between different opinions or actions; indecision.
mendicant,vagabond,Given to begging.
depredation,plunder,An act of attacking or plundering.
manacle,chain,"One of two metal bands joined by a chain, for fastening a person's hands or ankles."
severance,split,The action of ending a connection or relationship.
resort,spring,A place that is frequented for holidays or recreation or for a particular purpose.
divestiture,privation,The action or process of selling off subsidiary business interests or investments.
ensign,standard,"A flag or standard, especially a military or naval one indicating nationality."
purvey,serve,"Provide or supply (food, drink, or other goods) as one's business."
countenance,face,A person's face or facial expression.
nibble,taste,Take small bites out of.
Debility,languor,"Physical weakness, especially as a result of illness."
Err,blow,Be mistaken or incorrect; make a mistake.
Predecessor,prototype,A person who held a job or office before the current holder.
Digress,drift,Leave the main subject temporarily in speech or writing.
Receptacle,box,A hollow object used to contain something.
Superlative,crack,Of the highest quality or degree.
Culpability,fault,Responsibility for a fault or wrong; blame.
Filibuster,delay,An action such as prolonged speaking which obstructs progress in a legislative assembly in a way that does not technically contravene the required procedures.
Hawser,lace,A thick rope or cable for mooring or towing a ship.
Chorales,chant,"A stately hymn tune, especially one associated with the German Lutheran Church."
Psychosis,distraction,A severe mental disorder in which thought and emotions are so impaired that contact is lost with external reality.
Taciturn,dour,(of a person) reserved or uncommunicative in speech; saying little.
treacherous,unreliable,Guilty of or involving betrayal or deception.
vindictive,malicious,Having or showing a strong or unreasoning desire for revenge.
Credible,reasonable,Able to be believed; convincing.
Fastidious,exacting,Very attentive to and concerned about accuracy and detail.
Futile,hollow,Incapable of producing any useful result; pointless.
philanthropist,helper,"A person who seeks to promote the welfare of others, especially by the generous donation of money to good causes."
scent,tang,"A distinctive smell, especially one that is pleasant."
salvage,deliver,Rescue (a wrecked or disabled ship or its cargo) from loss at sea.
dwarf,baby,"(in folklore or fantasy literature) a member of a mythical race of short, stocky humanlike creatures who are generally skilled in mining and metalworking."
odor,essence,"A distinctive smell, especially an unpleasant one."
ingest,down,"Take (food, drink, or another substance) into the body by swallowing or absorbing it."
infuriate,madden,Make (someone) extremely angry and impatient.
limp,flimsy,"Walk with difficulty, typically because of a damaged or stiff leg or foot."
mesmerize,control,Capture the complete attention of (someone); transfix.
sobriety,moderation,The state of being sober.
dislodge,disturb,Knock or force out of position.
vigilance,circumspection,The action or state of keeping careful watch for possible danger or difficulties.
deviance,deviation,"The fact or state of diverging from usual or accepted standards, especially in social or sexual behaviour."
squat,heavy,Crouch or sit with one's knees bent and one's heels close to or touching one's buttocks or the back of one's thighs.
intersperse,intermix,Scatter among or between other things; place here and there.
impiety,irreverence,Lack of piety or reverence.
telltale,prognostic,"Revealing, indicating, or betraying something."
exoneration,pardon,The action of officially absolving someone from blame; vindication.
glimmer,trace,Shine faintly with a wavering light.
insinuate,propose,Suggest or hint (something bad) in an indirect and unpleasant way.
festoon,garnish,"A chain or garland of flowers, leaves, or ribbons, hung in a curve as a decoration."
splice,tie,Join or connect (a rope or ropes) by interweaving the strands at the ends.
obtain,grab,"Get, acquire, or secure (something)"
deluge,rush,A severe flood.
subsume,incorporate,Include or absorb (something) in something else.
pucker,fold,(especially with reference to a person's face) tightly gather or contract into wrinkles or small folds.
rabble,crowd,A disorderly crowd; a mob.
simper,sneer,Smile in an affectedly coy or ingratiating manner.
surfeit,satisfaction,An excessive amount of something.
doggerel,rune,Comic verse composed in irregular rhythm.
Resignation,notice,An act of resigning from a job or office.
Retraction,recall,The action of drawing something back or back in.
Tome,work,"A book, especially a large, heavy, scholarly one."
Smelt,discover,Extract (metal) from its ore by a process involving heating and melting.
Parsimony,meanness,Extreme unwillingness to spend money or use resources.
Quarry,game,"A place, typically a large, deep pit, from which stone or other materials are or have been extracted."
Dynamic,go-ahead,"(of a process or system) characterized by constant change, activity, or progress."
Genre,group,"A style or category of art, music, or literature."
Conflagration,flaming,An extensive fire which destroys a great deal of land or property.
Emaciated,attenuate,"Abnormally thin or weak, especially because of illness or a lack of food."
Limerick,song,A humorous five-line poem with a rhyme scheme aabba.
Statute,ordinance,A written law passed by a legislative body.
Lint,warp,"Short, fine fibres which separate from the surface of cloth or yarn during processing."
Burlesque,mock,"An absurd or comically exaggerated imitation of something, especially in a literary or dramatic work; a parody."
Malleable,supple,(of a metal or other material) able to be hammered or pressed into shape without breaking or cracking.
provisional,interim,"Arranged or existing for the present, possibly to be changed later."
fetid,revolting,Smelling extremely unpleasant.
Tenuous,dubious,Very weak or slight.
Languid,laid-back,"(of a person, manner, or gesture) having or showing a disinclination for physical exertion or effort."
Precocious,intelligent,(of a child) having developed certain abilities or inclinations at an earlier age than is usual or expected.
Inscrutable,incomprehensible,Impossible to understand or interpret.
Raucous,harsh,Making or constituting a disturbingly harsh and loud noise.
Deference,acquiescence,Polite submission and respect.
Plethora,flood,A large or excessive amount of something.
retrospective,contemplative,Looking back on or dealing with past events or situations.
adulteration,deterioration,The action of making something poorer in quality by the addition of another substance.
chisel,edge,"A long-bladed hand tool with a bevelled cutting edge and a handle which is struck with a hammer or mallet, used to cut or shape wood, stone, or metal."
engulf,whelm,(of a natural force) sweep over (something) so as to surround or cover it completely.
disproof,denial,A set of facts that prove that something is untrue.
yeoman,assistant,A man holding and cultivating a small landed estate; a freeholder.
fleet,fast,"A group of ships sailing together, engaged in the same activity, or under the same ownership."
coagulation,concentration,"The action or process of a liquid, especially blood, changing to a solid or semi-solid state."
recitals,performance,A performance of a programme of music by a soloist or small group.
warmonger,hawk,A person who encourages or advocates aggression towards other countries or groups.
reciprocity,exchange,"The practice of exchanging things with others for mutual benefit, especially privileges granted by one country or organization to another."
perch,branch,"An object on which a bird alights or roosts, typically a branch or horizontal bar."
forfeit,fine,Lose or be deprived of (property or a right or privilege) as a penalty for wrongdoing.
beatify,deify,(in the Roman Catholic Church) announce the beatification of.
glut,superfluity,An excessively abundant supply of something.
gloat,vaunt,Dwell on one's own success or another's misfortune with smugness or malignant pleasure.
emote,act,(especially of an actor) portray emotion in a theatrical manner.
argot,cant,The jargon or slang of a particular group or class.
glean,harvest,"Obtain (information) from various sources, often with difficulty."
slate,register,"A fine-grained grey, green, or bluish-purple metamorphic rock easily split into smooth, flat plates."
repast,spread,A meal.
Talisman,fetish,"An object, typically an inscribed ring or stone, that is thought to have magic powers and to bring good luck."
Hedonism,debauchery,The pursuit of pleasure; sensual self-indulgence.
Therapeutic,good,Relating to the healing of disease.
Brevity,economy,Concise and exact use of words in writing or speech.
Etymology,root,The study of the origin of words and the way in which their meanings have changed throughout history.
Hyperbole,coloring,Exaggerated statements or claims not meant to be taken literally.
Deliberate,express,Done consciously and intentionally.
Impoverished,spent,(of a person or area) made poor.
Amity,friendliness,Friendly relations.
Anecdote,incident,A short amusing or interesting story about a real incident or person.
Scuttle,abandon,"A metal container with a handle, used to fetch and store coal for a domestic fire."
Sentinel,guard,A soldier or guard whose job is to stand and keep watch.
Mallet,spice,"A hammer with a large, usually wooden head."
Parity,similarity,"The state or condition of being equal, especially as regards status or pay."
Prostration,collapse,The action of lying stretched out on the ground.
Menagerie,collection,A collection of wild animals kept in captivity for exhibition.
Paucity,poverty,The presence of something in only small or insufficient quantities or amounts.
Artisan,master,"A worker in a skilled trade, especially one that involves making things by hand."
Stoke,poke,"Add coal or other solid fuel to (a fire, furnace, boiler, etc.)"
Peripheral,surface,Relating to or situated on the edge or periphery of something.
Guffaw,shout,A loud and hearty laugh.
Jeopardize,chance,"Put (someone or something) into a situation in which there is a danger of loss, harm, or failure."
Nonentity,nothing,A person or thing with no special or interesting qualities; an unimportant person or thing.
Referendum,mandate,A general vote by the electorate on a single political question which has been referred to them for a direct decision.
Zenith,eminence,The time at which something is most powerful or successful.
Erudition,brains,The quality of having or showing great knowledge or learning; scholarship.
Verbiage,pleonasm,Excessively lengthy or technical speech or writing.
Usury,stealing,The action or practice of lending money at unreasonably high rates of interest.
Atavism,lapse,A tendency to revert to something ancient or ancestral.
Banal,bland,So lacking in originality as to be obvious and boring.
negligent,inattentive,Failing to take proper care over something.
dormant,passive,(of an animal) having normal physical functions suspended or slowed down for a period of time; in or as if in a deep sleep.
boisterous,unruly,"Noisy, energetic, and cheerful."
cognizant,judicious,Having knowledge or awareness.
facile,glib,Ignoring the true complexities of an issue; superficial.
sundry,various,Of various kinds; several.
Tardy,sluggish,Delaying or delayed beyond the right or expected time; late.
Plausible,persuasive,(of an argument or statement) seeming reasonable or probable.
