word,similarword,meaning
Resplendent,magnificent,Attractive and impressive through being richly colourful or sumptuous.
Robust,tough,Strong and healthy; vigorous.
Pallid,ghastly,"(of a person's face) pale, typically because of poor health."
Prolific,rich,"(of a plant, animal, or person) producing much fruit or foliage or many offspring."
Innate,inherent,Inborn; natural.
Fortuitous,random,Happening by chance rather than intention.
Sporadic,irregular,Occurring at irregular intervals or only in a few places; scattered or isolated.
Interminable,continuous,Endless or apparently endless (often used hyperbolically)
Niggardly,sketchy,"Ungenerous with money, time, etc.; mean."
Conventional,ordinary,Based on or in accordance with what is generally done or believed.
Quintessential,ultimate,Representing the most perfect or typical example of a quality or class.
Unprepossessing,horrid,Not attractive or appealing to the eye.
Wry,mocking,"Using or expressing dry, especially mocking, humour."
Arduous,burdensome,Involving or requiring strenuous effort; difficult and tiring.
Cacophony,discord,A harsh discordant mixture of sounds.
Metaphor,similitude,A figure of speech in which a word or phrase is applied to an object or action to which it is not literally applicable.
Pragmatic,utilitarian,Dealing with things sensibly and realistically in a way that is based on practical rather than theoretical considerations.
reiterate,ditto,"Say something again or a number of times, typically for emphasis or clarity."
commemorate,immortalize,Recall and show respect for (someone or something)
cordial,tender,Warm and friendly.
edify,teach,Instruct or improve (someone) morally or intellectually.
soar,tower,Fly or rise high in the air.
tassel,crown,"A tuft of loosely hanging threads or cords knotted at one end and attached for decoration to soft furnishings, clothing, or other items."
apostate,dissenter,A person who renounces a religious or political belief or principle.
gourmand,gourmet,A person who enjoys eating and often eats too much.
apotheosis,elevation,The highest point in the development of something; a culmination or climax.
fixate,direct,Cause (someone) to develop an obsessive attachment to someone or something.
effluvia,exhaust,An unpleasant or harmful odour or discharge.
grouse,grumble,"A medium to large game bird with a plump body and feathered legs, the male being larger and more brightly coloured than the female."
august,grand,Respected and impressive.
ferment,mold,(of a substance) undergo fermentation.
reactionary,right,Opposing political or social progress or reform.
obtrusive,noticeable,Noticeable or prominent in an unwelcome or intrusive way.
preen,beautify,(of a bird) tidy and clean its feathers with its beak.
dereliction,desolation,The state of having been abandoned and become dilapidated.
molt,doff,"(of an animal) shed old feathers, hair, or skin to make way for a new growth."
flax,bang,A blue-flowered herbaceous plant that is cultivated for its seed (linseed) and for textile fibre made from its stalks.
propinquity,closeness,The state of being close to someone or something; proximity.
petrified,fossilized,So frightened that one is unable to move; terrified.
Exodus,egress,A mass departure of people.
Epicure,epicurean,A person who takes particular pleasure in fine food and drink.
Retention,confinement,"The continued possession, use, or control of something."
Delineation,picture,The action of describing or portraying something precisely.
Exegesis,analysis,"Critical explanation or interpretation of a text, especially of scripture."
Candor,uprightness,The quality of being open and honest; frankness.
Exorcism,expulsion,The expulsion or attempted expulsion of a supposed evil spirit from a person or place.
Expatriate,deportee,A person who lives outside their native country.
Caucus,parley,(in some US states) a meeting at which local members of a political party register their preference among candidates running for office or select delegates to attend a convention.
Underscore,feature,A line drawn under a word or phrase for emphasis.
Pretentious,ostentatious,Attempting to impress by affecting greater importance or merit than is actually possessed.
Anthology,digest,A published collection of poems or other pieces of writing.
Serrated,indented,Having or denoting a jagged edge; sawlike.
Archives,repository,"A collection of historical documents or records providing information about a place, institution, or group of people."
Fly-by-night,brief,"Unreliable or untrustworthy, especially in business or financial matters."
Mire,bog,A stretch of swampy or boggy ground.
Stanza,refrain,A group of lines forming the basic recurring metrical unit in a poem; a verse.
Insurgent,revolutionary,A person fighting against a government or invading force; a rebel or revolutionary.
Edifice,pile,"A large, imposing building."
Irrational,silly,Not logical or reasonable.
Consensus,concord,A general agreement.
Negligence,heedlessness,Failure to take proper care over something.
Whelp,dog,A puppy.
Contemporary,instant,Living or occurring at the same time.
Sybarite,epicure,A person who is self-indulgent in their fondness for sensuous luxury.
Novel,singular,"A fictitious prose narrative of book length, typically representing character and action with some degree of realism."
Abscission,cutting,"The natural detachment of parts of a plant, typically dead leaves and ripe fruit."
Blowhard,boaster,A boastful or pompous person.
Syllogism,reasoning,"An instance of a form of reasoning in which a conclusion is drawn from two given or assumed propositions (premises); a common or middle term is present in the two premises but not in the conclusion, which may be invalid (e.g. all dogs are animals; all animals have four legs; therefore all dogs have four legs)."
Misconstrue,mistake,Interpret (a person's words or actions) wrongly.
Renege,welsh,"Go back on a promise, undertaking, or contract."
Soliloquy,aside,"An act of speaking one's thoughts aloud when by oneself or regardless of any hearers, especially by a character in a play."
Carrion,body,The decaying flesh of dead animals.
Quisling,sympathizer,A traitor who collaborates with an enemy force occupying their country.
Symphony,harmony,"An elaborate musical composition for full orchestra, typically in four movements, at least one of which is traditionally in sonata form."
Homogeneity,agreement,The quality or state of being all the same or all of the same kind.
Sinistral,near,Of or on the left side or the left hand.
Erudite,knowledgeable,Having or showing great knowledge or learning.
Esoteric,arcane,Intended for or likely to be understood by only a small number of people with a specialized knowledge or interest.
Pristine,natural,In its original condition; unspoilt.
Tacit,indirect,Understood or implied without being stated.
suffocate,asphyxiate,Die or cause to die from lack of air or inability to breathe.
soggy,mushy,Wet and soft.
viscous,syrupy,"Having a thick, sticky consistency between solid and liquid; having a high viscosity."
immaculate,exquisite,"Perfectly clean, neat, or tidy."
coy,evasive,(especially with reference to a woman) making a pretence of shyness or modesty which is intended to be alluring.
impassive,placid,Not feeling or showing emotion.
chaste,subdued,"Abstaining from extramarital, or from all, sexual intercourse."
superfluous,excessive,"Unnecessary, especially through being more than enough."
taut,tense,Stretched or pulled tight; not slack.
raffish,jaunty,"Unconventional and slightly disreputable, especially in an attractive way."
ostensible,plausible,"Stated or appearing to be true, but not necessarily so."
Exemplary,typical,Serving as a desirable model; very good.
Lukewarm,warm,(of liquid or food that should be hot) only moderately warm; tepid.
Inadvertent,careless,Not resulting from or achieved through deliberate planning.
Extraneous,incidental,Irrelevant or unrelated to the subject being dealt with.
Unwitting,uninformed,(of a person) not aware of the full facts.
Antagonistic,combative,Showing or feeling active opposition or hostility towards someone or something.
Prodigious,fantastic,"Remarkably or impressively great in extent, size, or degree."
Fitful,desultory,Active or occurring spasmodically or intermittently; not regular or steady.
Smorgasbord,buffet,A range of open sandwiches and delicacies served as hors d'oeuvres or a buffet.
Intermittent,infrequent,Occurring at irregular intervals; not continuous or steady.
Strident,loud,(of a sound) loud and harsh; grating.
Vociferous,strident,Expressing or characterized by vehement opinions; loud and forceful.
Weighty,ponderous,Weighing a great deal; heavy.
Susceptible,affected,Likely or liable to be influenced or harmed by a particular thing.
Wispy,nebulous,"(of hair, threads, smoke, etc.) fine; feathery."
Jubilant,exuberant,Feeling or expressing great happiness and triumph.
Sinecure,pushover,A position requiring little or no work but giving the holder status or financial benefit.
Faddish,attractive,Intensely fashionable or popular for a short period of time.
Sinewy,sturdy,Consisting of or resembling sinews.
Frieze,decoration,"A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling."
Cataclysmic,ruinous,(of a natural event) large-scale and violent.
Convoluted,confused,"(especially of an argument, story, or sentence) extremely complex and difficult to follow."
Plastic,bending,"A synthetic material made from a wide range of organic polymers such as polyethylene, PVC, nylon, etc., that can be moulded into shape while soft, and then set into a rigid or slightly elastic form."
introspection,egoism,The examination or observation of one's own mental and emotional processes.
curriculum,schedule,The subjects comprising a course of study in a school or college.
surcharge,cost,An additional charge or payment.
chortle,guffaw,"Laugh in a noisy, gleeful way."
apprise,enlighten,Inform or tell (someone)
poncho,wrap,"A garment of a type originally worn in South America, made of a thick piece of woollen cloth with a slit in the middle for the head."
endearing,winning,Inspiring affection.
inferno,Hades,A large fire that is dangerously out of control.
penitent,repentant,Feeling or showing sorrow and regret for having done wrong; repentant.
incursion,irruption,"An invasion or attack, especially a sudden or brief one."
brummagem,tinsel,Relating to Birmingham or the dialect of English spoken there.
fustian,ranting,"Thick, hard-wearing twilled cloth with a short nap, usually dyed in dark colours."
Remuneration,compensation,Money paid for work or a service.
Restorative,corrective,"Having the ability to restore health, strength, or well-being."
Hieroglyphics,hand,Writing consisting of hieroglyphs.
Titter,cackle,"Give a short, half-suppressed laugh; giggle."
Alchemy,sorcery,"The medieval forerunner of chemistry, concerned with the transmutation of matter, in particular with attempts to convert base metals into gold or find a universal elixir."
Caldron,boiler,"A large metal pot with a lid and handle, used for cooking over an open fire."
Palliative,relaxing,(of a medicine or medical care) relieving pain without dealing with the cause of the condition.
Antiquated,aged,Old-fashioned or outdated.
Inebriation,intoxication,Drunkenness; intoxication.
Vagrant,itinerant,A person without a settled home or regular work who wanders from place to place and lives by begging.
Clairvoyant,visionary,A person who claims to have a supernatural ability to perceive events in the future or beyond normal sensory contact.
Mercenary,grasping,Primarily concerned with making money at the expense of ethics.
Innovate,induct,"Make changes in something established, especially by introducing new methods, ideas, or products."
Galleon,bark,"A sailing ship in use (especially by Spain) from the 15th to the 18th centuries, originally as a warship, later for trade. Galleons were typically square-rigged and had three or more decks and masts."
Subversive,underground,Seeking or intended to subvert an established system or institution.
Neologism,slang,A newly coined word or expression.
Gullibility,artlessness,A tendency to be easily persuaded that something is real or true; credulity.
Emollient,demulcent,Having the quality of softening or soothing the skin.
Papyrus,rag,"A material prepared in ancient Egypt from the pithy stem of a water plant, used in sheets throughout the ancient Mediterranean world for writing or painting on and also for making articles such as rope."
Arbitrator,maven,An independent person or body officially appointed to settle a dispute.
Gavel,hammer,"A small hammer with which an auctioneer, a judge, or the chair of a meeting hits a surface to call for attention or order."
Decimated,execute,"Kill, destroy, or remove a large proportion of."
Purist,idealist,"A person who insists on absolute adherence to traditional rules or structures, especially in language or style."
Manipulative,guarded,Exercising unscrupulous control or influence over a person or situation.
Aesthetic,creative,Concerned with beauty or the appreciation of beauty.
Estimable,esteemed,Worthy of great respect.
Luminous,brilliant,Giving off light; bright or shining.
premature,incomplete,Occurring or done before the usual or proper time; too early.
reminiscent,evocative,Tending to remind one of something.
buoyant,resilient,Able or tending to keep afloat or rise to the top of a liquid or gas.
precursory,inaugural,"Preceding something in time, development, or position; preliminary."
feral,ferocious,"(especially of an animal) in a wild state, especially after escape from captivity or domestication."
sodden,soaked,"Saturated with liquid, especially water; soaked through."
tangential,unrelated,Relating to or along a tangent.
picaresque,disjointed,Relating to an episodic style of fiction dealing with the adventures of a rough and dishonest but appealing hero.
Creditable,admirable,"(of a performance, effort, or action) deserving public acknowledgement and praise but not necessarily outstanding or successful."
Tentative,unsettled,Not certain or fixed; provisional.
Defunct,obsolete,No longer existing or functioning.
Lofty,towering,Of imposing height.
Prescient,farsighted,Having or showing knowledge of events before they take place.
Inconsequential,insignificant,Not important or significant.
Apocryphal,fictitious,"(of a story or statement) of doubtful authenticity, although widely circulated as being true."
Peerless,unrivaled,Unequalled; unrivalled.
Glacial,frosty,"Relating to or denoting the presence or agency of ice, especially in the form of glaciers."
Redundant,superfluous,Not or no longer needed or useful; superfluous.
Corpulent,burly,(of a person) fat.
Tendentious,prejudicial,"Expressing or intending to promote a particular cause or point of view, especially a controversial one."
Torrid,blazing,Very hot and dry.
Pedantic,abstruse,Excessively concerned with minor details or rules; overscrupulous.
Rekindle,renew,Relight (a fire)
Ingenuous,artless,(of a person or action) innocent and unsuspecting.
somersault,gymnastics,An acrobatic movement in which a person turns head over heels in the air or on the ground and lands or finishes on their feet.
acclaimed,cheered,Publicly praised; celebrated.
rejuvenation,stimulation,"The action or process of making someone or something look or feel better, younger, or more vital."
scribble,doodle,Write or draw (something) carelessly or hurriedly.
commuter,straphanger,A person who travels some distance to work on a regular basis.
inclined,disposed,Leaning or turning away from the vertical or horizontal; sloping.
retrograde,declining,Directed or moving backwards.
earthenware,pottery,Pottery made of clay fired to a porous state which can be made impervious to liquids by the use of a glaze.
punitive,punitory,Inflicting or intended as punishment.
propagation,generation,The breeding of specimens of a plant or animal by natural processes from the parent stock.
ineptitude,clumsiness,Lack of skill or ability.
soot,ashes,"A deep black powdery or flaky substance consisting largely of amorphous carbon, produced by the incomplete burning of organic matter."
floe,berg,A sheet of floating ice.
bask,sun,"Lie exposed to warmth and light, typically from the sun, for relaxation and pleasure."
matriculation,acceptance,The action of matriculating at a college or university.
susceptibility,awareness,The state or fact of being likely or liable to be influenced or harmed by a particular thing.
ale,beer,"Any beer other than lager, stout, or porter."
commodious,convenient,Roomy and comfortable.
recast,copied,Give (a metal object) a different form by melting it down and reshaping it.
engrossing,consuming,Absorbing all one's attention or interest.
stingy,ungenerous,Mean; ungenerous.
dynamo,achiever,"A machine for converting mechanical energy into electrical energy, typically by means of rotating coils of copper wire in a magnetic field."
corporeal,material,"Relating to a person's body, especially as opposed to their spirit."
interim,acting,The intervening time.
Palpable,tangible,(of a feeling or atmosphere) so intense as to seem almost tangible.
endemic,local,(of a disease or condition) regularly found among particular people or in a certain area.
Hamper,bassinet,"A basket with a carrying handle and a hinged lid, used for food, cutlery, and plates on a picnic."
Hangar,barracks,"A large building with an extensive floor area, typically for housing aircraft."
Plaintiff,suer,A person who brings a case against another in a court of law.
Tangible,palpable,Perceptible by touch.
Tenacious,retentive,Tending to keep a firm hold of something; clinging or adhering closely.
Legend,narrative,A traditional story sometimes popularly regarded as historical but not authenticated.
Bureaucracy,directorate,A system of government in which most of the important decisions are taken by state officials rather than by elected representatives.
Hypochondriac,valetudinarian,A person who is abnormally anxious about their health.
Legion,myriad,"A division of 3,000–6,000 men, including a complement of cavalry, in the ancient Roman army."
Potable,edible,Safe to drink; drinkable.
Preamble,prelude,A preliminary or preparatory statement; an introduction.
Lobbyist,powerbroker,A person who takes part in an organized attempt to influence legislators.
Immutable,changeless,Unchanging over time or unable to be changed.
Longevity,lastingness,Long life.
Truant,AWOL,A pupil who stays away from school without leave or explanation.
Cartographer,measurer,A person who draws or produces maps.
Palatable,toothsome,(of food or drink) pleasant to taste.
Unequivocal,univocal,Leaving no doubt; unambiguous.
Parched,burned,Dried out with heat.
Chronicler,annalist,A person who writes accounts of important or historical events.
Marsupial,bandicoot,"A mammal of an order whose members are born incompletely developed and are typically carried and suckled in a pouch on the mother's belly. Marsupials are found chiefly in Australia and New Guinea, and also in America."
Utilitarian,pragmatic,Designed to be useful or practical rather than attractive.
Meager,scrimpy,(of something provided or available) lacking in quantity or quality.
Prosody,metrics,The patterns of rhythm and sound used in poetry.
Ingrate,bounder,An ungrateful person.
Ascetic,abstinent,"Characterized by severe self-discipline and abstention from all forms of indulgence, typically for religious reasons."
Insentient,insensate,Incapable of feeling or understanding things; inanimate.
Vertigo,disequilibrium,"A sensation of whirling and loss of balance, associated particularly with looking down from a great height, or caused by disease affecting the inner ear or the vestibular nerve; giddiness."
Collage,photomontage,A piece of art made by sticking various different materials such as photographs and pieces of paper or fabric on to a backing.
Atheist,heathen,A person who disbelieves or lacks belief in the existence of God or gods.
Bard,balladeer,"A poet, traditionally one reciting epics and associated with a particular oral tradition."
Condoning,tolerating,Accept (behaviour that is considered morally wrong or offensive)
Egalitarianism,commonwealth,The doctrine that all people are equal and deserve equal rights and opportunities.
Benign,benignant,Gentle and kind.
Nostalgia,homesickness,A sentimental longing or wistful affection for a period in the past.
Gustatory,sensational,Concerned with tasting or the sense of taste.
Corrugated,channelled,(of a material or surface) shaped into a series of parallel ridges and grooves so as to give added rigidity and strength.
Hallowed,anointed,Made holy; consecrated.
Tactile,tactual,Of or connected with the sense of touch.
Damp,drenched,Slightly wet.
Sidereal,stellar,"Of or with respect to the distant stars (i.e. the constellations or fixed stars, not the sun or planets)."
Artless,ingenuous,Without guile or deception.
Don,enrobe,"A university teacher, especially a senior member of a college at Oxford or Cambridge."
Coterie,circle,"A small group of people with shared interests or tastes, especially one that is exclusive of other people."
Empirical,empiric,"Based on, concerned with, or verifiable by observation or experience rather than theory or pure logic."
Rent,hire,A tenant's regular payment to a landlord for the use of property or land.
Fusillade,hail,A series of shots fired or missiles thrown all at the same time or in quick succession.
Phenomenology,intentionality,The science of phenomena as distinct from that of the nature of being.
Prescience,prediction,The fact of knowing something in advance; foreknowledge.
Conscript,inductee,"Enlist (someone) compulsorily, typically into the armed services."
Personification,role,"The attribution of a personal nature or human characteristics to something non-human, or the representation of an abstract quality in human form."
Bombastic,grandiose,High-sounding but with little meaning; inflated.
Stolid,impassive,"Calm, dependable, and showing little emotion or animation."
Sacrosanct,revered,"(especially of a principle, place, or routine) regarded as too important or valuable to be interfered with."
Callow,inexperienced,(of a young person) inexperienced and immature.
Annex,addendum,"Add as an extra or subordinate part, especially to a document."
Inconspicuous,unobtrusive,Not clearly visible or attracting attention.
Protean,multifaceted,Tending or able to change frequently or easily.
Inviolable,sacrosanct,"Never to be broken, infringed, or dishonoured."
Navigable,passable,(of a waterway or sea) able to be sailed on by ships or boats.
Gratuitous,spontaneous,Done without good reason; uncalled for.
Suffragist,citizen,"A person advocating the extension of suffrage, especially to women."
Benevolent,benign,Well meaning and kindly.
Jingoistic,loyal,"Characterized by extreme patriotism, especially in the form of aggressive or warlike foreign policy."
Surreptitiously,covertly,In a way that attempts to avoid notice or attention; secretively.
Intelligible,comprehensible,Able to be understood; comprehensible.
Indigent,destitute,Poor; needy.
Paranoia,insanity,"A mental condition characterized by delusions of persecution, unwarranted jealousy, or exaggerated self-importance, typically worked into an organized system. It may be an aspect of chronic personality disorder, of drug abuse, or of a serious condition such as schizophrenia in which the person loses touch with reality."
